;Cu;Ni;Cr;NO3
1;0;0;0;0
2;0;0;0.55;1.65
3;0;0;1.1;3.3
4;0;0;1.65;4.95
5;0;0;2.2;6.6
6;0;0;2.75;8.25
7;0;0;3.3;9.9
8;0;0;3.85;11.55
9;0;0;4.4;13.2
10;0;0;4.95;14.85
11;0;0.55;0;1.1
12;0;0.55;0.55;2.75
13;0;0.55;1.1;4.4
14;0;0.55;1.65;6.05
15;0;0.55;2.2;7.7
16;0;0.55;2.75;9.35
17;0;0.55;3.3;11
18;0;0.55;3.85;12.65
19;0;0.55;4.4;14.3
20;0;0.55;4.95;15.95
21;0;1.1;0;2.2
22;0;1.1;0.55;3.85
23;0;1.1;1.1;5.5
24;0;1.1;1.65;7.15
25;0;1.1;2.2;8.8
26;0;1.1;2.75;10.45
27;0;1.1;3.3;12.1
28;0;1.1;3.85;13.75
29;0;1.1;4.4;15.4
30;0;1.1;4.95;17.05
31;0;1.65;0;3.3
32;0;1.65;0.55;4.95
33;0;1.65;1.1;6.6
34;0;1.65;1.65;8.25
35;0;1.65;2.2;9.9
36;0;1.65;2.75;11.55
37;0;1.65;3.3;13.2
38;0;1.65;3.85;14.85
39;0;1.65;4.4;16.5
40;0;1.65;4.95;18.15
41;0;2.2;0;4.4
42;0;2.2;0.55;6.05
43;0;2.2;1.1;7.7
44;0;2.2;1.65;9.35
45;0;2.2;2.2;11
46;0;2.2;2.75;12.65
47;0;2.2;3.3;14.3
48;0;2.2;3.85;15.95
49;0;2.2;4.4;17.6
50;0;2.2;4.95;19.25
51;0;2.75;0;5.5
52;0;2.75;0.55;7.15
53;0;2.75;1.1;8.8
54;0;2.75;1.65;10.45
55;0;2.75;2.2;12.1
56;0;2.75;2.75;13.75
57;0;2.75;3.3;15.4
58;0;2.75;3.85;17.05
59;0;2.75;4.4;18.7
60;0;2.75;4.95;20.35
61;0;3.3;0;6.6
62;0;3.3;0.55;8.25
63;0;3.3;1.1;9.9
64;0;3.3;1.65;11.55
65;0;3.3;2.2;13.2
66;0;3.3;2.75;14.85
67;0;3.3;3.3;16.5
68;0;3.3;3.85;18.15
69;0;3.3;4.4;19.8
70;0;3.3;4.95;21.45
71;0;3.85;0;7.7
72;0;3.85;0.55;9.35
73;0;3.85;1.1;11
74;0;3.85;1.65;12.65
75;0;3.85;2.2;14.3
76;0;3.85;2.75;15.95
77;0;3.85;3.3;17.6
78;0;3.85;3.85;19.25
79;0;3.85;4.4;20.9
80;0;3.85;4.95;22.55
81;0;4.4;0;8.8
82;0;4.4;0.55;10.45
83;0;4.4;1.1;12.1
84;0;4.4;1.65;13.75
85;0;4.4;2.2;15.4
86;0;4.4;2.75;17.05
87;0;4.4;3.3;18.7
88;0;4.4;3.85;20.35
89;0;4.4;4.4;22
90;0;4.4;4.95;23.65
91;0;4.95;0;9.9
92;0;4.95;0.55;11.55
93;0;4.95;1.1;13.2
94;0;4.95;1.65;14.85
95;0;4.95;2.2;16.5
96;0;4.95;2.75;18.15
97;0;4.95;3.3;19.8
98;0;4.95;3.85;21.45
99;0;4.95;4.4;23.1
100;0;4.95;4.95;24.75
101;0.55;0;0;1.1
